
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
000128c0 l    d  .bss		 00000000 .bss
00016c80 l    d  .data_code		 00000000 .data_code
00017fe8 l    d  .overlay_aec		 00000000 .overlay_aec
00017fe8 l    d  .overlay_mp3		 00000000 .overlay_mp3
00017fe8 l    d  .overlay_wma		 00000000 .overlay_wma
00017fe8 l    d  .overlay_wav		 00000000 .overlay_wav
00017fe8 l    d  .overlay_ape		 00000000 .overlay_ape
00017fe8 l    d  .overlay_flac		 00000000 .overlay_flac
00017fe8 l    d  .overlay_m4a		 00000000 .overlay_m4a
00017fe8 l    d  .overlay_amr		 00000000 .overlay_amr
00017fe8 l    d  .overlay_dts		 00000000 .overlay_dts
00017fe8 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0006c395         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
00017c42         .data_code		 00000000 .Ltmp114
00017c54         .data_code		 00000000 .Ltmp122
00100132         .debug_info		 00000000 .Ltmp127
00001094         .debug_abbrev		 00000000 .Ltmp128
000068c0         .debug_ranges		 00000000 .Ltmp129
01e00100         .text		 00000000 .Ltmp2
00017b7c         .data_code		 00000000 .Ltmp45
00017b7c         .data_code		 00000000 .Ltmp46
00017bfc         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00006956         .debug_str		 00000000 
01e0d03c         .text		 00000000 
01e0d03c         .text		 00000000 
001000d0         .debug_info		 00000000 
01e0d03c         .text		 00000000 
01e0d048         .text		 00000000 
000ffdef         .debug_info		 00000000 
01e13a48         .text		 00000000 
01e13a48         .text		 00000000 
01e13a48         .text		 00000000 
01e13a50         .text		 00000000 
01e13a5a         .text		 00000000 
01e13a62         .text		 00000000 
01e13a66         .text		 00000000 
01e13a6c         .text		 00000000 
01e13a74         .text		 00000000 
000068a8         .debug_ranges		 00000000 
01e3fedc         .text		 00000000 
01e3fedc         .text		 00000000 
01e3fedc         .text		 00000000 
01e3fee0         .text		 00000000 
00006880         .debug_ranges		 00000000 
00006868         .debug_ranges		 00000000 
01e3ff0a         .text		 00000000 
000ff313         .debug_info		 00000000 
01e008a8         .text		 00000000 
01e008a8         .text		 00000000 
01e008a8         .text		 00000000 
01e008b6         .text		 00000000 
000ff22a         .debug_info		 00000000 
01e008c2         .text		 00000000 
01e008c2         .text		 00000000 
01e008c4         .text		 00000000 
000fec11         .debug_info		 00000000 
01e008d4         .text		 00000000 
000fe69a         .debug_info		 00000000 
01e008da         .text		 00000000 
01e008da         .text		 00000000 
01e008de         .text		 00000000 
01e008f8         .text		 00000000 
01e00900         .text		 00000000 
01e00902         .text		 00000000 
01e00906         .text		 00000000 
01e0090c         .text		 00000000 
01e00910         .text		 00000000 
00006850         .debug_ranges		 00000000 
01e3ff0a         .text		 00000000 
01e3ff0a         .text		 00000000 
01e3ff0a         .text		 00000000 
01e3ff0e         .text		 00000000 
01e3ff0e         .text		 00000000 
000fe07c         .debug_info		 00000000 
01e00910         .text		 00000000 
01e00910         .text		 00000000 
00006810         .debug_ranges		 00000000 
01e0092e         .text		 00000000 
01e0092e         .text		 00000000 
01e0094c         .text		 00000000 
01e00958         .text		 00000000 
01e00964         .text		 00000000 
000067f8         .debug_ranges		 00000000 
01e00966         .text		 00000000 
01e00966         .text		 00000000 
000067e0         .debug_ranges		 00000000 
01e00984         .text		 00000000 
01e00984         .text		 00000000 
01e009a2         .text		 00000000 
01e009ae         .text		 00000000 
01e009ba         .text		 00000000 
00006828         .debug_ranges		 00000000 
01e009bc         .text		 00000000 
01e009bc         .text		 00000000 
000fd50c         .debug_info		 00000000 
01e009da         .text		 00000000 
01e009da         .text		 00000000 
01e009e6         .text		 00000000 
01e009f8         .text		 00000000 
000067c8         .debug_ranges		 00000000 
01e37354         .text		 00000000 
01e37354         .text		 00000000 
01e37354         .text		 00000000 
000fc6fe         .debug_info		 00000000 
01e37364         .text		 00000000 
000fc60c         .debug_info		 00000000 
01e39a10         .text		 00000000 
01e39a10         .text		 00000000 
01e39a10         .text		 00000000 
000067b0         .debug_ranges		 00000000 
01e39a4c         .text		 00000000 
01e39a56         .text		 00000000 
01e39a5a         .text		 00000000 
01e39a7e         .text		 00000000 
000fb726         .debug_info		 00000000 
01e009f8         .text		 00000000 
01e009f8         .text		 00000000 
01e00a22         .text		 00000000 
01e00a36         .text		 00000000 
01e00a9e         .text		 00000000 
00006748         .debug_ranges		 00000000 
01e00a9e         .text		 00000000 
01e00a9e         .text		 00000000 
01e00ad2         .text		 00000000 
01e00ae6         .text		 00000000 
01e00b12         .text		 00000000 
01e00b14         .text		 00000000 
01e00b1a         .text		 00000000 
00006728         .debug_ranges		 00000000 
01e00b1a         .text		 00000000 
01e00b1a         .text		 00000000 
00006710         .debug_ranges		 00000000 
01e00b38         .text		 00000000 
01e00b38         .text		 00000000 
01e00b56         .text		 00000000 
01e00b6a         .text		 00000000 
01e00b96         .text		 00000000 
01e00b9c         .text		 00000000 
01e00ba8         .text		 00000000 
01e00baa         .text		 00000000 
000066f0         .debug_ranges		 00000000 
01e3ff0e         .text		 00000000 
01e3ff0e         .text		 00000000 
01e3ff12         .text		 00000000 
01e3ff30         .text		 00000000 
00006760         .debug_ranges		 00000000 
01e3ff30         .text		 00000000 
01e3ff30         .text		 00000000 
000066d8         .debug_ranges		 00000000 
01e3ff4a         .text		 00000000 
000066c0         .debug_ranges		 00000000 
01e3ff82         .text		 00000000 
01e3ff82         .text		 00000000 
01e3ff94         .text		 00000000 
01e3ffc2         .text		 00000000 
01e3ffc6         .text		 00000000 
01e3ffd0         .text		 00000000 
01e3ffd6         .text		 00000000 
01e3ffd8         .text		 00000000 
01e3ffec         .text		 00000000 
01e40008         .text		 00000000 
01e4000a         .text		 00000000 
01e40020         .text		 00000000 
000066a0         .debug_ranges		 00000000 
01e40020         .text		 00000000 
01e40020         .text		 00000000 
01e40020         .text		 00000000 
00006680         .debug_ranges		 00000000 
01e40030         .text		 00000000 
00006668         .debug_ranges		 00000000 
01e005dc         .text		 00000000 
01e005dc         .text		 00000000 
01e005dc         .text		 00000000 
01e005ea         .text		 00000000 
00006620         .debug_ranges		 00000000 
00016dd4         .data_code		 00000000 
00016dd4         .data_code		 00000000 
00016dd4         .data_code		 00000000 
00006608         .debug_ranges		 00000000 
00016dfe         .data_code		 00000000 
00006638         .debug_ranges		 00000000 
01e13b24         .text		 00000000 
01e13b24         .text		 00000000 
01e13b24         .text		 00000000 
01e13b28         .text		 00000000 
